call,268
free,151
mobile,93
claim,87
text,85
get,79
reply,77
stop,75
www,68
win,67
new,63
urgent,61
send,59
prize,57
contact,51
service,51
cash,51
msg,50
guaranteed,50
com,49
uk,44
nokia,42
phone,41
please,41
customer,40
week,40
draw,38
w,35
awarded,35
co,35
tone,35
latest,34
chat,34
mins,34
sms,33
find,32
line,32
shows,31
box,31
landline,30
code,30
per,30
holiday,30
c,30
ringtone,29
every,29
message,29
camera,29
st,28
video,28
ppm,27
want,27
valid,27
min,27
receive,26
r,26
chance,25
selected,24
weekly,24
number,24
hrs,24
live,23
cs,23
orange,22
mob,22
network,21
entry,21
vouchers,21
gift,20
pobox,20
offer,20
award,20
delivery,20
know,20
age,19
account,19
wk,19
special,19
time,19
b,19
go,19
private,18
cost,18
n,18
tones,18
price,18
pm,18
hi,17
see,17
expires,17
todays,17
collection,17
tried,17
dating,17
yes,17
po,17
calls,16
land,16
colour,16
club,16
dear,16
identifier,16
points,16
waiting,16
statement,16
word,15
thanks,15
apply,15
c's,15
music,15
info,15
poly,15
winner,15
trying,15
name,15
day,15
mths,15
pounds,15
tell,15
join,15
update,15
row,15
freemsg,14
congratulations,14
camcorder,14
suite,14
help,14
today,14
hl,14
wkly,14
lands,14
back,14
final,14
top,14
last,13
optout,13
quiz,13
g,13
mobiles,13
voucher,13
sae,13
collect,13
worth,13
content,13
txts,13
j,13
take,13
ltd,13
mates,13
xx,13
real,13
someone,13
attempt,13
half,13
nd,13
hot,13
un,12
http,12
redeemed,12
days,12
make,12
next,12
order,12
xmas,12
opt,12
rental,12
play,12
messages,11
valued,11
anytime,11
yr,11
hg,11
unsubscribe,11
rate,11
operator,11
await,11
sexy,11
enjoy,11
easy,10
representative,10
phones,10
currently,10
tomorrow,10
auction,10
complimentary,10
reveal,10
secret,10
thinks,10
services,10
admirer,10
direct,10
comp,10
friend,10
speak,10
ac,10
part,10
congrats,10
txting,10
important,10
xxx,10
discount,9
f,9
unlimited,9
news,9
fancy,9
x,9
pic,9
date,9
use,9
wq,9
ldew,9
like,9
motorola,9
wanna,9
double,9
mobileupd,9
looking,9
bonus,9
texts,9
custcare,9
numbers,9
balance,9
enter,9
sex,9
sent,9
choose,9
credits,9
specially,8
t's,8
end,8
cd,8
love,8
one,8
game,8
k,8
inc,8
ending,8
good,8
digital,8
meet,8
eg,8
player,8
sony,8
store,8
sunshine,8
terms,8
details,8
us,8
norm,8
dont,8
england,8
del,8
wx,8
savamob,8
dogging,8
polys,8
entitled,8
reward,8
ntt,8
rcvd,8
ppmx,8
ipod,8
tv,8
std,8
shopping,8
gr,8
wc,8
net,8
freephone,8
ldn,8
maximize,7
need,7
welcome,7
games,7
uk's,7
within,7
cc,7
tscs,7
babe,7
either,7
great,7
user,7
getzed,7
shop,7
msgs,7
ringtones,7
years,7
pls,7
area,7
guess,7
credit,7
start,7
information,7
pound,7
pics,7
spree,7
plus,6
buy,6
dvd,6
bt,6
hours,6
holder,6
sp,6
fun,6
replying,6
sol,6
vodafone,6
matches,6
toclaim,6
entered,6
summer,6
fantasies,6
euro,6
question,6
standard,6
lucky,6
match,6
awaiting,6
announcement,6
ready,6
got,6
charge,6
first,6
don't,6
costa,6
month,6
handset,6
tenerife,6
stoptxt,6
tncs,6
offers,6
asked,6
sipix,6
yrs,6
could,6
inviting,6
true,6
frnd,6
ts,6
try,6
horny,6
give,6
talk,5
december,5
flights,5
book,5
log,5
weekend,5
max,5
videophones,5
cup,5
v,5
selection,5
videochat,5
even,5
logo,5
place,5
subscription,5
link,5
gay,5
fone,5
loyalty,5
onto,5
best,5
hey,5
computer,5
official,5
contacted,5
eve,5
flag,5
immediately,5
fantastic,5
weekends,5
partner,5
singles,5
bluetooth,5
cum,5
quoting,5
activate,5
eerie,5
q,5
polyphonic,5
friends,5
locations,5
answer,5
cds,5
national,5
rates,5
revealed,5
u've,5
months,5
voda,5
inclusive,5
getting,5
linerental,5
gbp,5
well,5
care,5
ec,5
year,5
wid,5
show,4
correct,4
trip,4
tkts,4
winawk,4
nat,4
sale,4
cust,4
pix,4
mk,4
e,4
fantasy,4
txtin,4
zed,4
week's,4
txtauction,4
it's,4
cant,4
ibiza,4
hope,4
im,4
sub,4
done,4
recd,4
pass,4
eng,4
wan,4
yer,4
close,4
