get,239
good,198
go,192
like,188
come,182
got,182
know,179
time,168
day,153
call,150
going,149
lor,139
home,139
sorry,137
one,132
da,126
want,125
need,123
dont,120
love,117
still,116
today,115
r,115
k,112
see,111
tell,109
send,106
hey,103
oh,103
hi,102
take,101
back,99
think,98
n,97
don't,96
dear,95
well,93
pls,92
wat,89
much,88
night,83
say,82
work,82
great,80
it's,79
yeah,77
later,76
already,76
yes,76
really,76
right,73
hope,73
give,73
way,72
e,72
amp,71
ask,71
said,71
lol,69
make,67
happy,66
morning,65
phone,65
tomorrow,65
please,64
cos,63
b,61
anything,61
message,60
im,60
meet,59
new,59
also,59
c,58
pick,57
babe,57
week,56
something,56
would,55
cant,54
buy,54
number,54
wait,53
thing,52
thanks,50
last,50
miss,50
msg,50
sent,50
let,50
always,49
life,49
wan,49
free,49
sure,49
i've,49
keep,49
nice,48
care,48
dun,47
gud,47
that's,47
told,47
soon,47
first,46
late,46
even,46
haha,45
feel,45
thk,45
gonna,44
coming,44
went,44
ya,44
place,43
money,43
yup,42
fine,42
leave,42
many,41
sleep,41
text,41
v,41
us,40
getting,40
man,40
try,40
yet,39
around,39
people,39
can't,39
wish,39
tonight,39
next,39
someone,39
cool,39
find,38
long,38
hello,38
finish,38
person,38
year,38
use,38
thought,38
talk,37
lar,37
job,37
done,37
thats,37
reply,36
better,35
class,35
dat,35
best,35
car,35
didn't,35
sir,35
house,35
ah,34
never,34
ill,34
heart,34
lot,34
could,33
bit,33
things,33
stuff,32
yo,32
aight,32
watching,32
god,32
quite,32
name,31
friends,31
watch,31
lunch,31
every,31
eat,31
nothing,31
liao,30
wont,30
jus,30
check,30
dinner,30
actually,30
thanx,29
stop,29
room,29
leh,29
big,29
meeting,29
another,29
forgot,28
bus,28
dunno,28
office,28
help,28
called,28
plan,28
bad,28
pa,28
birthday,28
two,27
didnt,27
shit,27
dad,27
ready,27
pain,27
wanna,27
sweet,27
mind,27
afternoon,27
look,27
thank,26
early,26
wif,26
min,26
working,26
problem,26
he's,25
made,25
hear,25
nite,25
okay,25
x,25
world,25
tmr,25
days,25
wake,25
everything,25
guess,24
girl,24
smile,24
baby,24
havent,24
ever,24
might,24
pay,24
trying,24
shall,24
saw,24
may,24
sat,24
minutes,24
remember,24
means,23
end,23
put,23
probably,23
says,23
month,23
friend,23
dis,23
tv,23
lei,23
anyway,23
guys,23
xxx,22
left,22
th,22
enjoy,22
alright,22
family,22
there's,22
decimal,22
waiting,22
haf,22
juz,22
hour,22
school,22
reach,22
mail,22
princess,21
how's,21
times,21
de,21
evening,21
online,21
wanted,21
food,21
friendship,21
fuck,21
real,21
dude,21
hav,20
without,20
change,20
able,20
hair,20
tot,20
pm,20
shopping,20
half,20
missed,20
bed,20
play,20
away,20
weekend,20
what's,20
asked,20
sch,20
ard,20
abt,20
id,20
g,20
aft,19
noe,19
sleeping,19
came,19
plz,19
words,19
though,19
story,19
wen,19
worry,19
enough,19
since,19
little,19
sad,19
mean,19
test,19
driving,19
happen,19
speak,19
special,19
start,19
true,19
luv,19
years,18
coz,18
old,18
awesome,18
making,18
show,18
brother,18
guy,18
til,18
town,18
run,18
cause,18
saying,18
oso,18
tomo,18
face,18
looking,18
won't,18
yesterday,18
stay,18
bring,17
boy,17
taking,17
sis,17
fun,17
leaving,17
walk,17
finished,17
took,17
else,17
makes,17
rite,17
haven't,17
set,17
beautiful,17
believe,17
den,17
thinking,17
st,17
full,17
nt,17
part,16
must,16
started,16
okie,16
book,16
sister,16
huh,16
prob,16
chikku,16
bt,16
hurt,16
type,16
wot,16
comes,16
maybe,16
plus,16
wife,16
lesson,16
gd,16
touch,16
dreams,16
busy,16
whats,15
drive,15
calling,15
goes,15
treat,15
she's,15
search,15
live,15
college,15
movie,15
oredi,15
hours,15
smiling,15
